.\.venv\Scripts\python.exe : E:\RAG\updated_Rag\RAG-main\scripts\finetune_embeddings.py:35: DeprecationWarning: 
Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 
'sentence_transformers.sentence_transformer.losses' instead.
At line:3 char:1
+ .\.venv\Scripts\python.exe scripts\finetune_embeddings.py --base-mode ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (E:\RAG\updated_...osses' instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  from sentence_transformers.losses import MultipleNegativesRankingLoss
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits 
and faster downloads.
Base model: sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2
Train pairs (EnglishQA+BanglishQA, Split=train only): 2508
Val pairs (Split=val, held out, not trained on): 297

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
 79%|███████▉  | 374/471 [17:20<04:52,  3.01s/it]
 80%|███████▉  | 375/471 [17:23<04:48,  3.01s/it]
 80%|███████▉  | 376/471 [17:25<04:17,  2.71s/it]
 80%|████████  | 377/471 [17:28<04:22,  2.79s/it]
 80%|████████  | 378/471 [17:30<04:10,  2.69s/it]
 80%|████████  | 379/471 [17:34<04:19,  2.82s/it]
 81%|████████  | 380/471 [17:36<04:19,  2.86s/it]
                                                 

 81%|████████  | 380/471 [17:36<04:19,  2.86s/it]
 81%|████████  | 381/471 [17:39<04:21,  2.90s/it]
 81%|████████  | 382/471 [17:42<04:13,  2.85s/it]
 81%|████████▏ | 383/471 [17:44<03:52,  2.65s/it]
 82%|████████▏ | 384/471 [17:47<04:00,  2.76s/it]
 82%|████████▏ | 385/471 [17:50<04:01,  2.80s/it]
 82%|████████▏ | 386/471 [17:53<03:53,  2.74s/it]
 82%|████████▏ | 387/471 [17:56<03:58,  2.84s/it]
 82%|████████▏ | 388/471 [17:59<03:58,  2.87s/it]
 83%|████████▎ | 389/471 [18:02<04:01,  2.94s/it]
 83%|████████▎ | 390/471 [18:05<03:59,  2.96s/it]
 83%|████████▎ | 391/471 [18:08<03:57,  2.97s/it]
 83%|████████▎ | 392/471 [18:11<03:54,  2.97s/it]
 83%|████████▎ | 393/471 [18:14<03:47,  2.91s/it]
 84%|████████▎ | 394/471 [18:17<03:48,  2.96s/it]
 84%|████████▍ | 395/471 [18:19<03:38,  2.87s/it]
 84%|████████▍ | 396/471 [18:22<03:35,  2.88s/it]
 84%|████████▍ | 397/471 [18:25<03:36,  2.92s/it]
 85%|████████▍ | 398/471 [18:28<03:32,  2.92s/it]
 85%|████████▍ | 399/471 [18:31<03:30,  2.93s/it]
 85%|████████▍ | 400/471 [18:34<03:17,  2.78s/it]
                                                 

 85%|████████▍ | 400/471 [18:34<03:17,  2.78s/it]
 85%|████████▌ | 401/471 [18:37<03:17,  2.82s/it]
 85%|████████▌ | 402/471 [18:39<03:05,  2.69s/it]
 86%|████████▌ | 403/471 [18:41<02:58,  2.63s/it]
 86%|████████▌ | 404/471 [18:44<02:44,  2.46s/it]
 86%|████████▌ | 405/471 [18:45<02:28,  2.25s/it]
 86%|████████▌ | 406/471 [18:48<02:38,  2.44s/it]
 86%|████████▋ | 407/471 [18:51<02:46,  2.61s/it]
 87%|████████▋ | 408/471 [18:54<02:49,  2.69s/it]
 87%|████████▋ | 409/471 [18:56<02:39,  2.58s/it]
 87%|████████▋ | 410/471 [18:59<02:43,  2.68s/it]
 87%|████████▋ | 411/471 [19:03<02:50,  2.83s/it]
 87%|████████▋ | 412/471 [19:06<02:50,  2.89s/it]
 88%|████████▊ | 413/471 [19:09<02:50,  2.94s/it]
 88%|████████▊ | 414/471 [19:12<02:47,  2.94s/it]
 88%|████████▊ | 415/471 [19:13<02:28,  2.65s/it]
 88%|████████▊ | 416/471 [19:16<02:18,  2.51s/it]
 89%|████████▊ | 417/471 [19:19<02:23,  2.66s/it]
 89%|████████▊ | 418/471 [19:22<02:26,  2.76s/it]
 89%|████████▉ | 419/471 [19:24<02:12,  2.55s/it]
 89%|████████▉ | 420/471 [19:27<02:16,  2.68s/it]
                                                 

 89%|████████▉ | 420/471 [19:27<02:16,  2.68s/it]
 89%|████████▉ | 421/471 [19:30<02:18,  2.78s/it]
 90%|████████▉ | 422/471 [19:33<02:22,  2.90s/it]
 90%|████████▉ | 423/471 [19:36<02:22,  2.97s/it]
 90%|█████████ | 424/471 [19:39<02:19,  2.97s/it]
 90%|█████████ | 425/471 [19:42<02:16,  2.97s/it]
 90%|█████████ | 426/471 [19:44<02:03,  2.74s/it]
 91%|█████████ | 427/471 [19:47<02:04,  2.83s/it]
 91%|█████████ | 428/471 [19:50<02:05,  2.93s/it]
 91%|█████████ | 429/471 [19:53<02:04,  2.96s/it]
 91%|█████████▏| 430/471 [19:57<02:03,  3.00s/it]
 92%|█████████▏| 431/471 [20:00<01:59,  2.99s/it]
 92%|█████████▏| 432/471 [20:02<01:50,  2.85s/it]
 92%|█████████▏| 433/471 [20:04<01:37,  2.57s/it]
 92%|█████████▏| 434/471 [20:07<01:38,  2.67s/it]
 92%|█████████▏| 435/471 [20:09<01:29,  2.48s/it]
 93%|█████████▎| 436/471 [20:12<01:31,  2.61s/it]
 93%|█████████▎| 437/471 [20:14<01:24,  2.50s/it]
 93%|█████████▎| 438/471 [20:17<01:26,  2.63s/it]
 93%|█████████▎| 439/471 [20:20<01:25,  2.67s/it]
 93%|█████████▎| 440/471 [20:23<01:27,  2.81s/it]
                                                 

 93%|█████████▎| 440/471 [20:23<01:27,  2.81s/it]
 94%|█████████▎| 441/471 [20:26<01:26,  2.89s/it]
 94%|█████████▍| 442/471 [20:28<01:19,  2.74s/it]
 94%|█████████▍| 443/471 [20:30<01:10,  2.53s/it]
 94%|█████████▍| 444/471 [20:33<01:08,  2.53s/it]
 94%|█████████▍| 445/471 [20:36<01:09,  2.66s/it]
 95%|█████████▍| 446/471 [20:39<01:09,  2.80s/it]
 95%|█████████▍| 447/471 [20:42<01:07,  2.83s/it]
 95%|█████████▌| 448/471 [20:45<01:05,  2.85s/it]
 95%|█████████▌| 449/471 [20:48<01:02,  2.83s/it]
 96%|█████████▌| 450/471 [20:51<01:00,  2.87s/it]
 96%|█████████▌| 451/471 [20:54<00:58,  2.94s/it]
 96%|█████████▌| 452/471 [20:57<00:57,  3.00s/it]
 96%|█████████▌| 453/471 [21:00<00:54,  3.02s/it]
 96%|█████████▋| 454/471 [21:03<00:50,  2.98s/it]
 97%|█████████▋| 455/471 [21:06<00:47,  2.99s/it]
 97%|█████████▋| 456/471 [21:09<00:44,  2.94s/it]
 97%|█████████▋| 457/471 [21:12<00:41,  2.96s/it]
 97%|█████████▋| 458/471 [21:15<00:39,  3.06s/it]
 97%|█████████▋| 459/471 [21:18<00:36,  3.05s/it]
 98%|█████████▊| 460/471 [21:21<00:32,  2.95s/it]
                                                 

 98%|█████████▊| 460/471 [21:21<00:32,  2.95s/it]
 98%|█████████▊| 461/471 [21:24<00:29,  3.00s/it]
 98%|█████████▊| 462/471 [21:27<00:26,  2.99s/it]
 98%|█████████▊| 463/471 [21:30<00:24,  3.02s/it]
 99%|█████████▊| 464/471 [21:33<00:21,  3.01s/it]
 99%|█████████▊| 465/471 [21:36<00:18,  3.00s/it]
 99%|█████████▉| 466/471 [21:38<00:14,  2.82s/it]
 99%|█████████▉| 467/471 [21:41<00:11,  2.86s/it]
 99%|█████████▉| 468/471 [21:44<00:08,  2.93s/it]
100%|█████████▉| 469/471 [21:47<00:05,  2.94s/it]
100%|█████████▉| 470/471 [21:50<00:02,  2.94s/it]
100%|██████████| 471/471 [21:52<00:00,  2.74s/it]
                                                 

100%|██████████| 471/471 [21:52<00:00,  2.74s/it]
100%|██████████| 471/471 [21:52<00:00,  2.79s/it]
{'loss': '0.5377', 'grad_norm': '6.329', 'learning_rate': '1.979e-05', 'epoch': '0.1274'}
{'loss': '0.3643', 'grad_norm': '15.64', 'learning_rate': '4.063e-05', 'epoch': '0.2548'}
{'loss': '0.1911', 'grad_norm': '10.52', 'learning_rate': '4.87e-05', 'epoch': '0.3822'}
{'loss': '0.1709', 'grad_norm': '8.995', 'learning_rate': '4.634e-05', 'epoch': '0.5096'}
{'loss': '0.1622', 'grad_norm': '6.21', 'learning_rate': '4.397e-05', 'epoch': '0.6369'}
{'loss': '0.1534', 'grad_norm': '10.65', 'learning_rate': '4.161e-05', 'epoch': '0.7643'}
{'loss': '0.1367', 'grad_norm': '3.936', 'learning_rate': '3.924e-05', 'epoch': '0.8917'}
{'loss': '0.17', 'grad_norm': '3.064', 'learning_rate': '3.688e-05', 'epoch': '1.019'}
{'loss': '0.05514', 'grad_norm': '0.9525', 'learning_rate': '3.452e-05', 'epoch': '1.146'}
{'loss': '0.0602', 'grad_norm': '1.29', 'learning_rate': '3.215e-05', 'epoch': '1.274'}
{'loss': '0.0904', 'grad_norm': '0.5054', 'learning_rate': '2.979e-05', 'epoch': '1.401'}
{'loss': '0.05482', 'grad_norm': '0.5722', 'learning_rate': '2.742e-05', 'epoch': '1.529'}
{'loss': '0.05206', 'grad_norm': '0.2342', 'learning_rate': '2.506e-05', 'epoch': '1.656'}
{'loss': '0.04323', 'grad_norm': '0.8556', 'learning_rate': '2.27e-05', 'epoch': '1.783'}
{'loss': '0.02396', 'grad_norm': '1.959', 'learning_rate': '2.033e-05', 'epoch': '1.911'}
{'loss': '0.03298', 'grad_norm': '0.9321', 'learning_rate': '1.797e-05', 'epoch': '2.038'}
{'loss': '0.03703', 'grad_norm': '0.5456', 'learning_rate': '1.56e-05', 'epoch': '2.166'}
{'loss': '0.03127', 'grad_norm': '4.16', 'learning_rate': '1.324e-05', 'epoch': '2.293'}
{'loss': '0.02687', 'grad_norm': '0.4986', 'learning_rate': '1.087e-05', 'epoch': '2.42'}
{'loss': '0.02756', 'grad_norm': '0.1983', 'learning_rate': '8.511e-06', 'epoch': '2.548'}
{'loss': '0.04837', 'grad_norm': '0.5056', 'learning_rate': '6.147e-06', 'epoch': '2.675'}
{'loss': '0.02148', 'grad_norm': '5.306', 'learning_rate': '3.783e-06', 'epoch': '2.803'}
{'loss': '0.03196', 'grad_norm': '1.849', 'learning_rate': '1.418e-06', 'epoch': '2.93'}
{'train_runtime': '1313', 'train_samples_per_second': '5.731', 'train_steps_per_second': '0.359', 'train_loss': '0.1082', 'epoch': '3'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s]
Writing model shards: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s]
Saved fine-tuned model to models\finetuned_multilingual_minilm_domain
