.\.venv\Scripts\python.exe : E:\RAG\updated_Rag\RAG-main\scripts\finetune_embeddings.py:35: DeprecationWarning: 
Importing from 'sentence_transformers.losses' is deprecated and will be removed in a future version. Please use 
'sentence_transformers.sentence_transformer.losses' instead.
At line:3 char:1
+ .\.venv\Scripts\python.exe scripts\finetune_embeddings.py --base-mode ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (E:\RAG\updated_...osses' instead.:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  from sentence_transformers.losses import MultipleNegativesRankingLoss
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits 
and faster downloads.
Base model: csebuetnlp/banglishbert
Train pairs (EnglishQA+BanglishQA, Split=train only): 2508
Val pairs (Split=val, held out, not trained on): 297

Loading weights:   0%|          | 0/197 [00:00<?, ?it/s]
 19%|█▉        | 363/1881 [11:13<53:37,  2.12s/it]  
 19%|█▉        | 364/1881 [11:14<48:00,  1.90s/it]
 19%|█▉        | 365/1881 [11:17<52:03,  2.06s/it]
 19%|█▉        | 366/1881 [11:18<46:53,  1.86s/it]
 20%|█▉        | 367/1881 [11:20<44:24,  1.76s/it]
 20%|█▉        | 368/1881 [11:21<42:28,  1.68s/it]
 20%|█▉        | 369/1881 [11:23<39:37,  1.57s/it]
 20%|█▉        | 370/1881 [11:24<37:07,  1.47s/it]
 20%|█▉        | 371/1881 [11:25<35:23,  1.41s/it]
 20%|█▉        | 372/1881 [11:27<35:42,  1.42s/it]
 20%|█▉        | 373/1881 [11:28<36:25,  1.45s/it]
 20%|█▉        | 374/1881 [11:31<44:23,  1.77s/it]
 20%|█▉        | 375/1881 [11:33<49:14,  1.96s/it]
 20%|█▉        | 376/1881 [11:35<46:06,  1.84s/it]
 20%|██        | 377/1881 [11:37<51:02,  2.04s/it]
 20%|██        | 378/1881 [11:44<1:27:28,  3.49s/it]
 20%|██        | 379/1881 [11:46<1:14:27,  2.97s/it]
 20%|██        | 380/1881 [11:47<1:01:29,  2.46s/it]
                                                    

 20%|██        | 380/1881 [11:47<1:01:29,  2.46s/it]
 20%|██        | 381/1881 [11:48<52:31,  2.10s/it]  
 20%|██        | 382/1881 [11:50<47:18,  1.89s/it]
 20%|██        | 383/1881 [11:51<41:45,  1.67s/it]
 20%|██        | 384/1881 [11:52<40:34,  1.63s/it]
 20%|██        | 385/1881 [11:54<44:09,  1.77s/it]
 21%|██        | 386/1881 [11:56<39:19,  1.58s/it]
 21%|██        | 387/1881 [11:57<39:20,  1.58s/it]
 21%|██        | 388/1881 [11:59<40:22,  1.62s/it]
 21%|██        | 389/1881 [12:01<46:35,  1.87s/it]
 21%|██        | 390/1881 [12:02<41:04,  1.65s/it]
 21%|██        | 391/1881 [12:04<40:06,  1.62s/it]
 21%|██        | 392/1881 [12:05<39:01,  1.57s/it]
 21%|██        | 393/1881 [12:07<39:04,  1.58s/it]
 21%|██        | 394/1881 [12:09<40:32,  1.64s/it]
 21%|██        | 395/1881 [12:10<40:35,  1.64s/it]
 21%|██        | 396/1881 [12:12<38:45,  1.57s/it]
 21%|██        | 397/1881 [12:13<38:32,  1.56s/it]
 21%|██        | 398/1881 [12:15<39:22,  1.59s/it]
 21%|██        | 399/1881 [12:17<38:55,  1.58s/it]
 21%|██▏       | 400/1881 [12:19<42:52,  1.74s/it]
                                                  

 21%|██▏       | 400/1881 [12:19<42:52,  1.74s/it]
 21%|██▏       | 401/1881 [12:20<41:10,  1.67s/it]
 21%|██▏       | 402/1881 [12:26<1:13:08,  2.97s/it]
 21%|██▏       | 403/1881 [12:28<1:02:40,  2.54s/it]
 21%|██▏       | 404/1881 [12:33<1:19:35,  3.23s/it]
 22%|██▏       | 405/1881 [12:34<1:04:54,  2.64s/it]
 22%|██▏       | 406/1881 [12:35<56:24,  2.29s/it]  
 22%|██▏       | 407/1881 [12:37<52:53,  2.15s/it]
 22%|██▏       | 408/1881 [12:39<52:09,  2.12s/it]
 22%|██▏       | 409/1881 [12:41<46:20,  1.89s/it]
 22%|██▏       | 410/1881 [12:42<40:45,  1.66s/it]
 22%|██▏       | 411/1881 [12:43<39:56,  1.63s/it]
 22%|██▏       | 412/1881 [12:45<42:19,  1.73s/it]
 22%|██▏       | 413/1881 [12:47<40:24,  1.65s/it]
 22%|██▏       | 414/1881 [12:48<36:59,  1.51s/it]
 22%|██▏       | 415/1881 [12:50<37:58,  1.55s/it]
 22%|██▏       | 416/1881 [12:51<34:22,  1.41s/it]
 22%|██▏       | 417/1881 [12:53<38:33,  1.58s/it]
 22%|██▏       | 418/1881 [12:55<41:08,  1.69s/it]
 22%|██▏       | 419/1881 [12:56<39:21,  1.62s/it]
 22%|██▏       | 420/1881 [12:57<38:03,  1.56s/it]
                                                  

 22%|██▏       | 420/1881 [12:57<38:03,  1.56s/it]
 22%|██▏       | 421/1881 [12:59<38:25,  1.58s/it]
 22%|██▏       | 422/1881 [13:01<44:00,  1.81s/it]
 22%|██▏       | 423/1881 [13:03<42:52,  1.76s/it]
 23%|██▎       | 424/1881 [13:05<41:46,  1.72s/it]
 23%|██▎       | 425/1881 [13:06<37:27,  1.54s/it]
 23%|██▎       | 426/1881 [13:07<37:58,  1.57s/it]
 23%|██▎       | 427/1881 [13:09<37:28,  1.55s/it]
 23%|██▎       | 428/1881 [13:10<34:35,  1.43s/it]
 23%|██▎       | 429/1881 [13:11<33:01,  1.36s/it]
 23%|██▎       | 430/1881 [13:12<31:12,  1.29s/it]
 23%|██▎       | 431/1881 [13:15<37:35,  1.56s/it]
 23%|██▎       | 432/1881 [13:16<35:11,  1.46s/it]
 23%|██▎       | 433/1881 [13:20<57:30,  2.38s/it]
 23%|██▎       | 434/1881 [13:22<50:00,  2.07s/it]
 23%|██▎       | 435/1881 [13:23<41:18,  1.71s/it]
 23%|██▎       | 436/1881 [13:24<37:16,  1.55s/it]
 23%|██▎       | 437/1881 [13:25<38:36,  1.60s/it]
 23%|██▎       | 438/1881 [13:27<36:28,  1.52s/it]
 23%|██▎       | 439/1881 [13:28<34:07,  1.42s/it]
 23%|██▎       | 440/1881 [13:29<34:49,  1.45s/it]
                                                  

 23%|██▎       | 440/1881 [13:29<34:49,  1.45s/it]
 23%|██▎       | 441/1881 [13:32<41:32,  1.73s/it]
 23%|██▎       | 442/1881 [13:33<38:46,  1.62s/it]
 24%|██▎       | 443/1881 [13:35<39:24,  1.64s/it]
 24%|██▎       | 444/1881 [13:36<37:33,  1.57s/it]
 24%|██▎       | 445/1881 [13:38<39:56,  1.67s/it]
 24%|██▎       | 446/1881 [13:39<36:20,  1.52s/it]
 24%|██▍       | 447/1881 [13:41<40:18,  1.69s/it]
 24%|██▍       | 448/1881 [13:43<41:10,  1.72s/it]
 24%|██▍       | 449/1881 [13:45<38:58,  1.63s/it]
 24%|██▍       | 450/1881 [13:46<39:21,  1.65s/it]
 24%|██▍       | 451/1881 [13:48<40:11,  1.69s/it]
 24%|██▍       | 452/1881 [13:50<37:56,  1.59s/it]
 24%|██▍       | 453/1881 [13:51<36:42,  1.54s/it]
 24%|██▍       | 454/1881 [13:52<36:01,  1.51s/it]
 24%|██▍       | 455/1881 [13:54<38:34,  1.62s/it]
 24%|██▍       | 456/1881 [13:56<39:26,  1.66s/it]
 24%|██▍       | 457/1881 [13:57<37:33,  1.58s/it]
 24%|██▍       | 458/1881 [13:59<38:20,  1.62s/it]
 24%|██▍       | 459/1881 [14:01<40:24,  1.70s/it]
 24%|██▍       | 460/1881 [14:03<44:17,  1.87s/it]
                                                  

 24%|██▍       | 460/1881 [14:03<44:17,  1.87s/it]
 25%|██▍       | 461/1881 [14:05<41:26,  1.75s/it]
 25%|██▍       | 462/1881 [14:06<37:50,  1.60s/it]
 25%|██▍       | 463/1881 [14:07<34:33,  1.46s/it]
 25%|██▍       | 464/1881 [14:08<32:35,  1.38s/it]
 25%|██▍       | 465/1881 [14:15<1:12:06,  3.06s/it]
 25%|██▍       | 466/1881 [14:22<1:39:07,  4.20s/it]
 25%|██▍       | 467/1881 [14:24<1:21:34,  3.46s/it]
 25%|██▍       | 468/1881 [14:26<1:08:46,  2.92s/it]
 25%|██▍       | 469/1881 [14:27<58:56,  2.50s/it]  
 25%|██▍       | 470/1881 [14:28<48:31,  2.06s/it]
 25%|██▌       | 471/1881 [14:30<44:02,  1.87s/it]
 25%|██▌       | 472/1881 [14:32<44:41,  1.90s/it]
 25%|██▌       | 473/1881 [14:33<43:46,  1.87s/it]
 25%|██▌       | 474/1881 [14:35<43:16,  1.85s/it]
 25%|██▌       | 475/1881 [14:36<39:44,  1.70s/it]
 25%|██▌       | 476/1881 [14:38<37:50,  1.62s/it]
 25%|██▌       | 477/1881 [14:39<36:38,  1.57s/it]
 25%|██▌       | 478/1881 [14:41<34:16,  1.47s/it]
 25%|██▌       | 479/1881 [14:42<33:07,  1.42s/it]
 26%|██▌       | 480/1881 [14:43<33:11,  1.42s/it]
                                                  

 26%|██▌       | 480/1881 [14:43<33:11,  1.42s/it]
 26%|██▌       | 481/1881 [14:46<40:45,  1.75s/it]
 26%|██▌       | 482/1881 [14:47<39:30,  1.69s/it]
 26%|██▌       | 483/1881 [14:49<39:18,  1.69s/it]
 26%|██▌       | 484/1881 [14:52<44:57,  1.93s/it]
 26%|██▌       | 485/1881 [14:53<40:16,  1.73s/it]
 26%|██▌       | 486/1881 [14:56<48:42,  2.09s/it]
 26%|██▌       | 487/1881 [14:57<44:39,  1.92s/it]
 26%|██▌       | 488/1881 [14:59<40:43,  1.75s/it]
 26%|██▌       | 489/1881 [15:00<38:09,  1.64s/it]
 26%|██▌       | 490/1881 [15:01<36:18,  1.57s/it]
 26%|██▌       | 491/1881 [15:03<33:44,  1.46s/it]
 26%|██▌       | 492/1881 [15:05<40:44,  1.76s/it]
 26%|██▌       | 493/1881 [15:06<35:12,  1.52s/it]
 26%|██▋       | 494/1881 [15:07<33:09,  1.43s/it]
 26%|██▋       | 495/1881 [15:09<35:42,  1.55s/it]
 26%|██▋       | 496/1881 [15:11<36:08,  1.57s/it]
 26%|██▋       | 497/1881 [15:12<34:58,  1.52s/it]
 26%|██▋       | 498/1881 [15:14<38:21,  1.66s/it]
 27%|██▋       | 499/1881 [15:16<36:56,  1.60s/it]
 27%|██▋       | 500/1881 [15:18<43:40,  1.90s/it]
                                                  

 27%|██▋       | 500/1881 [15:18<43:40,  1.90s/it]
 27%|██▋       | 501/1881 [15:20<40:42,  1.77s/it]
 27%|██▋       | 502/1881 [15:22<41:33,  1.81s/it]
 27%|██▋       | 503/1881 [15:26<1:02:44,  2.73s/it]
 27%|██▋       | 504/1881 [15:28<52:42,  2.30s/it]  
 27%|██▋       | 505/1881 [15:29<45:18,  1.98s/it]
 27%|██▋       | 506/1881 [15:32<56:02,  2.45s/it]
 27%|██▋       | 507/1881 [15:34<52:53,  2.31s/it]
 27%|██▋       | 508/1881 [15:36<50:25,  2.20s/it]
 27%|██▋       | 509/1881 [15:38<45:08,  1.97s/it]
 27%|██▋       | 510/1881 [15:39<40:41,  1.78s/it]
 27%|██▋       | 511/1881 [15:46<1:15:31,  3.31s/it]
 27%|██▋       | 512/1881 [15:48<1:07:51,  2.97s/it]
 27%|██▋       | 513/1881 [15:50<59:46,  2.62s/it]  
 27%|██▋       | 514/1881 [15:52<57:18,  2.52s/it]
 27%|██▋       | 515/1881 [15:54<49:08,  2.16s/it]
 27%|██▋       | 516/1881 [15:55<43:17,  1.90s/it]
 27%|██▋       | 517/1881 [15:56<40:29,  1.78s/it]
 28%|██▊       | 518/1881 [15:58<36:08,  1.59s/it]
 28%|██▊       | 519/1881 [15:59<37:00,  1.63s/it]
 28%|██▊       | 520/1881 [16:01<34:43,  1.53s/it]
                                                  

 28%|██▊       | 520/1881 [16:01<34:43,  1.53s/it]
 28%|██▊       | 521/1881 [16:02<34:37,  1.53s/it]
 28%|██▊       | 522/1881 [16:03<32:59,  1.46s/it]
 28%|██▊       | 523/1881 [16:05<31:56,  1.41s/it]
 28%|██▊       | 524/1881 [16:06<31:54,  1.41s/it]
 28%|██▊       | 525/1881 [16:07<31:18,  1.39s/it]
 28%|██▊       | 526/1881 [16:09<31:55,  1.41s/it]
 28%|██▊       | 527/1881 [16:10<32:16,  1.43s/it]
 28%|██▊       | 528/1881 [16:12<32:18,  1.43s/it]
 28%|██▊       | 529/1881 [16:16<51:23,  2.28s/it]
 28%|██▊       | 530/1881 [16:18<45:47,  2.03s/it]
 28%|██▊       | 531/1881 [16:19<43:38,  1.94s/it]
 28%|██▊       | 532/1881 [16:23<52:24,  2.33s/it]
 28%|██▊       | 533/1881 [16:24<45:21,  2.02s/it]
 28%|██▊       | 534/1881 [16:25<41:41,  1.86s/it]
 28%|██▊       | 535/1881 [16:28<48:36,  2.17s/it]
 28%|██▊       | 536/1881 [16:30<48:25,  2.16s/it]
 29%|██▊       | 537/1881 [16:33<48:23,  2.16s/it]
 29%|██▊       | 538/1881 [16:34<43:40,  1.95s/it]
 29%|██▊       | 539/1881 [16:35<39:46,  1.78s/it]
 29%|██▊       | 540/1881 [16:37<37:41,  1.69s/it]
                                                  

 29%|██▊       | 540/1881 [16:37<37:41,  1.69s/it]
 29%|██▉       | 541/1881 [16:38<37:00,  1.66s/it]
 29%|██▉       | 542/1881 [16:40<36:27,  1.63s/it]
 29%|██▉       | 543/1881 [16:42<38:18,  1.72s/it]
 29%|██▉       | 544/1881 [16:45<48:08,  2.16s/it]
 29%|██▉       | 545/1881 [16:47<44:07,  1.98s/it]
 29%|██▉       | 546/1881 [16:49<47:41,  2.14s/it]
 29%|██▉       | 547/1881 [16:56<1:19:47,  3.59s/it]
 29%|██▉       | 548/1881 [16:58<1:06:56,  3.01s/it]
 29%|██▉       | 549/1881 [17:01<1:06:26,  2.99s/it]
 29%|██▉       | 550/1881 [17:02<56:34,  2.55s/it]  
 29%|██▉       | 551/1881 [17:03<46:48,  2.11s/it]
 29%|██▉       | 552/1881 [17:05<45:07,  2.04s/it]
 29%|██▉       | 553/1881 [17:06<39:41,  1.79s/it]
 29%|██▉       | 554/1881 [17:08<37:39,  1.70s/it]
 30%|██▉       | 555/1881 [17:10<38:01,  1.72s/it]
 30%|██▉       | 556/1881 [17:14<53:25,  2.42s/it]
 30%|██▉       | 557/1881 [17:16<53:52,  2.44s/it]
 30%|██▉       | 558/1881 [17:18<49:22,  2.24s/it]
 30%|██▉       | 559/1881 [17:19<43:49,  1.99s/it]
 30%|██▉       | 560/1881 [17:22<47:20,  2.15s/it]
                                                  

 30%|██▉       | 560/1881 [17:22<47:20,  2.15s/it]
 30%|██▉       | 561/1881 [17:23<42:41,  1.94s/it]
 30%|██▉       | 562/1881 [17:25<38:48,  1.77s/it]
 30%|██▉       | 563/1881 [17:26<38:01,  1.73s/it]
 30%|██▉       | 564/1881 [17:28<34:22,  1.57s/it]
 30%|███       | 565/1881 [17:29<36:03,  1.64s/it]
 30%|███       | 566/1881 [17:31<32:28,  1.48s/it]
 30%|███       | 567/1881 [17:31<29:01,  1.33s/it]
 30%|███       | 568/1881 [17:33<31:57,  1.46s/it]
 30%|███       | 569/1881 [17:35<32:03,  1.47s/it]
 30%|███       | 570/1881 [17:36<32:04,  1.47s/it]
 30%|███       | 571/1881 [17:38<31:45,  1.45s/it]
 30%|███       | 572/1881 [17:40<36:19,  1.67s/it]
 30%|███       | 573/1881 [17:42<37:49,  1.74s/it]
 31%|███       | 574/1881 [17:43<34:35,  1.59s/it]
 31%|███       | 575/1881 [17:44<31:39,  1.45s/it]
 31%|███       | 576/1881 [17:46<32:58,  1.52s/it]
 31%|███       | 577/1881 [17:50<51:13,  2.36s/it]
 31%|███       | 578/1881 [17:52<50:38,  2.33s/it]
 31%|███       | 579/1881 [17:54<44:42,  2.06s/it]
 31%|███       | 580/1881 [17:58<1:00:46,  2.80s/it]
                                                    

 31%|███       | 580/1881 [17:58<1:00:46,  2.80s/it]
 31%|███       | 581/1881 [18:01<1:03:00,  2.91s/it]
 31%|███       | 582/1881 [18:03<53:04,  2.45s/it]  
 31%|███       | 583/1881 [18:06<55:41,  2.57s/it]
 31%|███       | 584/1881 [18:07<47:06,  2.18s/it]
 31%|███       | 585/1881 [18:10<55:37,  2.58s/it]
 31%|███       | 586/1881 [18:14<58:53,  2.73s/it]
 31%|███       | 587/1881 [18:15<49:48,  2.31s/it]
 31%|███▏      | 588/1881 [18:17<46:16,  2.15s/it]
 31%|███▏      | 589/1881 [18:18<42:13,  1.96s/it]
 31%|███▏      | 590/1881 [18:25<1:10:27,  3.27s/it]
 31%|███▏      | 591/1881 [18:27<1:04:29,  3.00s/it]
 31%|███▏      | 592/1881 [18:29<56:05,  2.61s/it]  
 32%|███▏      | 593/1881 [18:30<47:14,  2.20s/it]
 32%|███▏      | 594/1881 [18:32<44:05,  2.06s/it]
 32%|███▏      | 595/1881 [18:34<45:33,  2.13s/it]
 32%|███▏      | 596/1881 [18:39<1:06:05,  3.09s/it]
 32%|███▏      | 597/1881 [18:43<1:12:20,  3.38s/it]
 32%|███▏      | 598/1881 [18:44<57:54,  2.71s/it]  
 32%|███▏      | 599/1881 [18:46<48:33,  2.27s/it]
 32%|███▏      | 600/1881 [18:48<47:00,  2.20s/it]
                                                  

 32%|███▏      | 600/1881 [18:48<47:00,  2.20s/it]
 32%|███▏      | 601/1881 [18:49<43:08,  2.02s/it]
 32%|███▏      | 602/1881 [18:51<38:20,  1.80s/it]
 32%|███▏      | 603/1881 [18:52<36:00,  1.69s/it]
 32%|███▏      | 604/1881 [18:55<45:48,  2.15s/it]
 32%|███▏      | 605/1881 [18:58<47:37,  2.24s/it]
 32%|███▏      | 606/1881 [18:59<42:30,  2.00s/it]
 32%|███▏      | 607/1881 [19:01<42:20,  1.99s/it]
 32%|███▏      | 608/1881 [19:02<37:42,  1.78s/it]
 32%|███▏      | 609/1881 [19:04<36:41,  1.73s/it]
 32%|███▏      | 610/1881 [19:06<36:26,  1.72s/it]
 32%|███▏      | 611/1881 [19:07<36:54,  1.74s/it]
 33%|███▎      | 612/1881 [19:09<35:57,  1.70s/it]
 33%|███▎      | 613/1881 [19:10<34:14,  1.62s/it]
 33%|███▎      | 614/1881 [19:12<32:53,  1.56s/it]
 33%|███▎      | 615/1881 [19:13<30:39,  1.45s/it]
 33%|███▎      | 616/1881 [19:14<29:12,  1.39s/it]
 33%|███▎      | 617/1881 [19:16<28:44,  1.36s/it]
 33%|███▎      | 618/1881 [19:17<30:50,  1.46s/it]
 33%|███▎      | 619/1881 [19:18<28:00,  1.33s/it]
 33%|███▎      | 620/1881 [19:20<28:31,  1.36s/it]
                                                  

 33%|███▎      | 620/1881 [19:20<28:31,  1.36s/it]
 33%|███▎      | 621/1881 [19:26<57:49,  2.75s/it]
 33%|███▎      | 622/1881 [19:28<54:32,  2.60s/it]
 33%|███▎      | 623/1881 [19:30<49:25,  2.36s/it]
 33%|███▎      | 624/1881 [19:31<43:11,  2.06s/it]
 33%|███▎      | 625/1881 [19:33<38:37,  1.84s/it]
 33%|███▎      | 626/1881 [19:34<35:28,  1.70s/it]
 33%|███▎      | 627/1881 [19:35<34:01,  1.63s/it]
 33%|███▎      | 628/1881 [19:41<57:31,  2.75s/it]
 33%|███▎      | 629/1881 [19:42<48:54,  2.34s/it]
 33%|███▎      | 630/1881 [19:44<43:23,  2.08s/it]
 34%|███▎      | 631/1881 [19:46<42:59,  2.06s/it]
 34%|███▎      | 632/1881 [19:48<45:26,  2.18s/it]
 34%|███▎      | 633/1881 [19:49<39:48,  1.91s/it]
 34%|███▎      | 634/1881 [19:51<35:27,  1.71s/it]
 34%|███▍      | 635/1881 [19:52<33:50,  1.63s/it]
 34%|███▍      | 636/1881 [19:54<36:53,  1.78s/it]
 34%|███▍      | 637/1881 [19:55<34:06,  1.65s/it]
 34%|███▍      | 638/1881 [19:57<35:47,  1.73s/it]
 34%|███▍      | 639/1881 [19:59<33:24,  1.61s/it]
 34%|███▍      | 640/1881 [20:01<38:54,  1.88s/it]
                                                  

 34%|███▍      | 640/1881 [20:01<38:54,  1.88s/it]
 34%|███▍      | 641/1881 [20:03<37:04,  1.79s/it]
 34%|███▍      | 642/1881 [20:05<36:46,  1.78s/it]
 34%|███▍      | 643/1881 [20:11<1:04:47,  3.14s/it]
 34%|███▍      | 644/1881 [20:13<56:44,  2.75s/it]  
 34%|███▍      | 645/1881 [20:14<47:37,  2.31s/it]
 34%|███▍      | 646/1881 [20:15<40:40,  1.98s/it]
 34%|███▍      | 647/1881 [20:17<37:47,  1.84s/it]
 34%|███▍      | 648/1881 [20:19<38:07,  1.85s/it]
 35%|███▍      | 649/1881 [20:20<36:07,  1.76s/it]
 35%|███▍      | 650/1881 [20:22<33:45,  1.65s/it]
 35%|███▍      | 651/1881 [20:23<32:37,  1.59s/it]
 35%|███▍      | 652/1881 [20:24<30:39,  1.50s/it]
 35%|███▍      | 653/1881 [20:30<54:14,  2.65s/it]
 35%|███▍      | 654/1881 [20:33<1:01:22,  3.00s/it]
 35%|███▍      | 655/1881 [20:36<58:22,  2.86s/it]  
 35%|███▍      | 656/1881 [20:37<49:50,  2.44s/it]
 35%|███▍      | 657/1881 [20:39<44:45,  2.19s/it]
 35%|███▍      | 658/1881 [20:41<42:23,  2.08s/it]
 35%|███▌      | 659/1881 [20:42<37:59,  1.87s/it]
 35%|███▌      | 660/1881 [20:43<33:08,  1.63s/it]
                                                  

 35%|███▌      | 660/1881 [20:43<33:08,  1.63s/it]
 35%|███▌      | 661/1881 [20:45<31:37,  1.56s/it]
 35%|███▌      | 662/1881 [20:52<1:06:33,  3.28s/it]
 35%|███▌      | 663/1881 [20:53<54:07,  2.67s/it]  
 35%|███▌      | 664/1881 [20:56<52:51,  2.61s/it]
 35%|███▌      | 665/1881 [20:57<45:59,  2.27s/it]
 35%|███▌      | 666/1881 [20:59<45:27,  2.24s/it]
 35%|███▌      | 667/1881 [21:01<40:26,  2.00s/it]
 36%|███▌      | 668/1881 [21:03<43:08,  2.13s/it]
 36%|███▌      | 669/1881 [21:05<40:01,  1.98s/it]
 36%|███▌      | 670/1881 [21:07<43:00,  2.13s/it]
 36%|███▌      | 671/1881 [21:09<38:51,  1.93s/it]
 36%|███▌      | 672/1881 [21:13<50:45,  2.52s/it]
 36%|███▌      | 673/1881 [21:14<44:09,  2.19s/it]
 36%|███▌      | 674/1881 [21:17<45:07,  2.24s/it]
 36%|███▌      | 675/1881 [21:20<49:38,  2.47s/it]
 36%|███▌      | 676/1881 [21:21<42:35,  2.12s/it]
 36%|███▌      | 677/1881 [21:22<36:13,  1.81s/it]
 36%|███▌      | 678/1881 [21:23<32:55,  1.64s/it]
 36%|███▌      | 679/1881 [21:25<32:55,  1.64s/it]
 36%|███▌      | 680/1881 [21:26<32:31,  1.62s/it]
                                                  

 36%|███▌      | 680/1881 [21:26<32:31,  1.62s/it]
 36%|███▌      | 681/1881 [21:28<33:03,  1.65s/it]
 36%|███▋      | 682/1881 [21:29<30:41,  1.54s/it]
 36%|███▋      | 683/1881 [21:32<35:30,  1.78s/it]
 36%|███▋      | 684/1881 [21:33<32:10,  1.61s/it]
 36%|███▋      | 685/1881 [21:34<29:00,  1.46s/it]
 36%|███▋      | 686/1881 [21:36<29:27,  1.48s/it]
 37%|███▋      | 687/1881 [21:37<32:05,  1.61s/it]
 37%|███▋      | 688/1881 [21:39<29:05,  1.46s/it]
 37%|███▋      | 689/1881 [21:42<39:34,  1.99s/it]
 37%|███▋      | 690/1881 [21:44<43:04,  2.17s/it]
 37%|███▋      | 691/1881 [21:46<40:41,  2.05s/it]
 37%|███▋      | 692/1881 [21:48<38:09,  1.93s/it]
 37%|███▋      | 693/1881 [21:49<34:23,  1.74s/it]
 37%|███▋      | 694/1881 [21:51<35:08,  1.78s/it]
 37%|███▋      | 695/1881 [21:54<42:29,  2.15s/it]
 37%|███▋      | 696/1881 [21:55<37:43,  1.91s/it]
 37%|███▋      | 697/1881 [21:57<34:19,  1.74s/it]
 37%|███▋      | 698/1881 [21:58<33:59,  1.72s/it]
 37%|███▋      | 699/1881 [22:00<30:47,  1.56s/it]
 37%|███▋      | 700/1881 [22:01<32:30,  1.65s/it]
                                                  

 37%|███▋      | 700/1881 [22:01<32:30,  1.65s/it]
 37%|███▋      | 701/1881 [22:03<29:39,  1.51s/it]
 37%|███▋      | 702/1881 [22:04<28:43,  1.46s/it]
 37%|███▋      | 703/1881 [22:05<27:13,  1.39s/it]
 37%|███▋      | 704/1881 [22:07<27:51,  1.42s/it]
 37%|███▋      | 705/1881 [22:08<27:12,  1.39s/it]
 38%|███▊      | 706/1881 [22:09<27:01,  1.38s/it]
 38%|███▊      | 707/1881 [22:11<30:18,  1.55s/it]
 38%|███▊      | 708/1881 [22:12<28:15,  1.45s/it]
 38%|███▊      | 709/1881 [22:13<25:37,  1.31s/it]
 38%|███▊      | 710/1881 [22:18<43:14,  2.22s/it]
 38%|███▊      | 711/1881 [22:19<39:47,  2.04s/it]
 38%|███▊      | 712/1881 [22:21<35:59,  1.85s/it]
 38%|███▊      | 713/1881 [22:23<35:06,  1.80s/it]
 38%|███▊      | 714/1881 [22:25<39:44,  2.04s/it]
 38%|███▊      | 715/1881 [22:27<37:20,  1.92s/it]
 38%|███▊      | 716/1881 [22:28<33:43,  1.74s/it]
 38%|███▊      | 717/1881 [22:32<44:04,  2.27s/it]
 38%|███▊      | 718/1881 [22:35<50:20,  2.60s/it]
 38%|███▊      | 719/1881 [22:37<47:08,  2.43s/it]
 38%|███▊      | 720/1881 [22:38<41:06,  2.12s/it]
                                                  

 38%|███▊      | 720/1881 [22:38<41:06,  2.12s/it]
 38%|███▊      | 721/1881 [22:40<38:47,  2.01s/it]
 38%|███▊      | 722/1881 [22:43<45:30,  2.36s/it]
 38%|███▊      | 723/1881 [22:45<40:16,  2.09s/it]
 38%|███▊      | 724/1881 [22:46<35:57,  1.86s/it]
 39%|███▊      | 725/1881 [22:48<33:34,  1.74s/it]
 39%|███▊      | 726/1881 [22:49<31:38,  1.64s/it]
 39%|███▊      | 727/1881 [22:50<29:16,  1.52s/it]
 39%|███▊      | 728/1881 [22:52<30:01,  1.56s/it]
 39%|███▉      | 729/1881 [22:53<28:57,  1.51s/it]
 39%|███▉      | 730/1881 [22:55<28:33,  1.49s/it]
 39%|███▉      | 731/1881 [22:56<28:14,  1.47s/it]
 39%|███▉      | 732/1881 [23:02<54:07,  2.83s/it]
 39%|███▉      | 733/1881 [23:04<46:18,  2.42s/it]
 39%|███▉      | 734/1881 [23:05<38:43,  2.03s/it]
 39%|███▉      | 735/1881 [23:06<35:57,  1.88s/it]
 39%|███▉      | 736/1881 [23:08<35:41,  1.87s/it]
 39%|███▉      | 737/1881 [23:10<35:28,  1.86s/it]
 39%|███▉      | 738/1881 [23:11<33:39,  1.77s/it]
 39%|███▉      | 739/1881 [23:13<33:08,  1.74s/it]
 39%|███▉      | 740/1881 [23:15<30:51,  1.62s/it]
                                                  

 39%|███▉      | 740/1881 [23:15<30:51,  1.62s/it]
 39%|███▉      | 741/1881 [23:16<29:40,  1.56s/it]
 39%|███▉      | 742/1881 [23:17<27:04,  1.43s/it]
 40%|███▉      | 743/1881 [23:19<28:29,  1.50s/it]
 40%|███▉      | 744/1881 [23:20<28:14,  1.49s/it]
 40%|███▉      | 745/1881 [23:22<29:30,  1.56s/it]
 40%|███▉      | 746/1881 [23:23<29:08,  1.54s/it]
 40%|███▉      | 747/1881 [23:24<25:54,  1.37s/it]
 40%|███▉      | 748/1881 [23:26<25:27,  1.35s/it]
 40%|███▉      | 749/1881 [23:27<25:51,  1.37s/it]
